PC=000001d8 [00500137] x02=00500000 x00=00000000 x05=00000000 lui     sp,5242880
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000004d x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000004c x15=0000004d x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000004c sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000004d x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000004c x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000004b x15=0000004c x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000004b sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000004c x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000004b x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000004a x15=0000004b x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000004a sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000004b x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000004a x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000049 x15=0000004a x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000049 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000004a x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000049 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000048 x15=00000049 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000048 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000049 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000048 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000047 x15=00000048 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000047 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000048 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000047 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000046 x15=00000047 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000046 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000047 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000046 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000045 x15=00000046 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000045 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000046 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000045 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000044 x15=00000045 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000044 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000045 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000044 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000043 x15=00000044 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000043 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000044 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000043 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000042 x15=00000043 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000042 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000043 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000042 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000041 x15=00000042 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000041 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000042 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000041 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000040 x15=00000041 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000040 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000041 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000040 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000003f x15=00000040 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000003f sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000040 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000003f x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000003e x15=0000003f x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000003e sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000003f x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000003e x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000003d x15=0000003e x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000003d sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000003e x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000003d x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000003c x15=0000003d x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000003c sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000003d x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000003c x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000003b x15=0000003c x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000003b sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000003c x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000003b x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000003a x15=0000003b x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000003a sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000003b x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
